To create a generative art sketch using Perlin noise and flowing lines, I need to implement a few key concepts:

1.  **Perlin Noise (`noise()`)**: This is the core engine. Instead of random values, I'll use Perlin noise to generate smooth, continuous offsets for the lines.
2.  **Flow Field Logic**: I'll create a grid of points. At each point, the angle of the line segment will be determined by the noise value at that coordinate.
3.  **Color Gradients**: I'll map the noise value or the position to a color palette (likely using HSB mode for smooth transitions).
4.  **Animation**: To make it "flowing," I need to increment the noise offset over time (the `z` or `t` dimension of noise).

**Plan:**
*   **Setup**: Initialize canvas, set color mode to HSB, and set up a grid density.
*   **Draw Loop**:
    *   Clear the background with a slight transparency to create trails (optional, but looks nice) or a solid color.
    *   Loop through the canvas in a grid pattern.
    *   Calculate a noise value based on `x`, `y`, and a `time` variable.
    *   Map that noise value to an angle.
    *   Draw a short line segment at that angle.
    *   Map the noise value to a hue for the color gradient.
    *   Increment the time variable to animate the flow.

Let's refine the "lines" part. Instead of just drawing static lines at grid points, a "flow field" usually involves particles following the noise. However, the prompt asks for "flowing organic lines," which can also be interpreted as a vector field visualization where every point has a direction. I will go with a dense vector field approach where each point draws a small line segment oriented by the noise, creating a texture that looks like hair or grass blowing in the wind.

**Code Structure:**
*   `setup()`: Create canvas (windowWidth, windowHeight), HSB mode.
*   `draw()`:
    *   Background (dark).
    *   Loop `x` and `y` with a step size (e.g., 10 pixels).
    *   `n = noise(x * scale, y * scale, time)`.
    *   `angle = map(n, 0, 1, 0, TWO_PI * 2)`.
    *   `hue = map(n, 0, 1, 0, 360)`.
    *   `stroke(hue, 80, 100)`.
    *   Calculate end point of line using `cos(angle)` and `sin(angle)`.
    *   `line(x, y, x + len*cos, y + len*sin)`.
    *   `time += 0.01`.

Let's write the code.
