gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
gui/src/gui/workbenchTelemetry.ts:66:  provider?: string;
gui/src/gui/workbenchTelemetry.ts:67:  model?: string;
gui/src/gui/workbenchTelemetry.ts:68:  providerModel: string;
gui/src/gui/workbenchTelemetry.ts:73:    provider?: string;
gui/src/gui/workbenchTelemetry.ts:74:    model?: string;
gui/src/gui/workbenchTelemetry.ts:77:    retryable?: boolean;
gui/src/gui/workbenchTelemetry.ts:91:  provider?: string;
gui/src/gui/workbenchTelemetry.ts:92:  model?: string;
gui/src/gui/workbenchTelemetry.ts:93:  roles?: Record<string, { provider?: string; model?: string }>;
gui/src/gui/workbenchTelemetry.ts:113:  events: WorkbenchBridgeEvent[],
gui/src/gui/workbenchTelemetry.ts:116:  const derived = deriveCockpit(events as any, now);
gui/src/gui/workbenchTelemetry.ts:118:  const processSteps = summarizeProcessSteps(events, phase);
gui/src/gui/workbenchTelemetry.ts:133:    recentActivity: summarizeRecentActivity(events),
gui/src/gui/workbenchTelemetry.ts:140:function latestEvent(events: WorkbenchBridgeEvent[], type: string): WorkbenchBridgeEvent | undefined {
gui/src/gui/workbenchTelemetry.ts:141:  return [...events].reverse().find((event) => event.type === type);
gui/src/gui/workbenchTelemetry.ts:145:function latestReceiptRunEvents(events: WorkbenchBridgeEvent[]): WorkbenchBridgeEvent[] {
gui/src/gui/workbenchTelemetry.ts:146:  const terminalTypes = new Set(['generation.complete', 'generation.cancelled', 'generation.attempt.failed', 'preview.missing', 'error']);
gui/src/gui/workbenchTelemetry.ts:148:  for (let index = events.length - 1; index >= 0; index--) {
gui/src/gui/workbenchTelemetry.ts:149:    if (terminalTypes.has(String(events[index].type))) {
gui/src/gui/workbenchTelemetry.ts:155:  const searchEnd = latestTerminalIndex >= 0 ? latestTerminalIndex : events.length - 1;
gui/src/gui/workbenchTelemetry.ts:158:    const type = String(events[index].type);
gui/src/gui/workbenchTelemetry.ts:165:  if (startIndex < 0) return events;
gui/src/gui/workbenchTelemetry.ts:167:  const previousTerminal = events.slice(0, startIndex).reduce((latest, event, index) => terminalTypes.has(String(event.type)) ? index : latest, -1);
gui/src/gui/workbenchTelemetry.ts:169:    if (events[index].type === 'generation.receipt.linked') {
gui/src/gui/workbenchTelemetry.ts:173:  return events.slice(startIndex);
gui/src/gui/workbenchTelemetry.ts:176:function latestStatusTruth(events: WorkbenchBridgeEvent[]): WorkbenchSessionTruth | undefined {
gui/src/gui/workbenchTelemetry.ts:177:  const statusEvent = latestEvent(events, 'status.updated');
gui/src/gui/workbenchTelemetry.ts:189:function latestCreativeDomain(events: WorkbenchBridgeEvent[]): string | undefined {
gui/src/gui/workbenchTelemetry.ts:190:  const domainTruth = latestEvent(events, 'generation.domain_truth');
gui/src/gui/workbenchTelemetry.ts:191:  const preview = latestEvent(events, 'preview.completed');
gui/src/gui/workbenchTelemetry.ts:192:  const artifact = latestEvent(events, 'artifact.found');
gui/src/gui/workbenchTelemetry.ts:193:  const route = latestEvent(events, 'generation.route.selected');
gui/src/gui/workbenchTelemetry.ts:194:  const attempt = latestEvent(events, 'generation.attempt.started');
gui/src/gui/workbenchTelemetry.ts:213:  events: WorkbenchBridgeEvent[],
gui/src/gui/workbenchTelemetry.ts:215:): { provider?: string; model?: string } {
gui/src/gui/workbenchTelemetry.ts:216:  const status = latestStatusTruth(events);
gui/src/gui/workbenchTelemetry.ts:218:  const providerEvent = [...events].reverse().find((event) => typeof event.provider === 'string' || typeof event.model === 'string');
gui/src/gui/workbenchTelemetry.ts:219:  const completion = latestEvent(events, 'generation.complete');
